,TBCA Oxota,OOH Oxota,Buy m.o. Oxota,Trial Oxota,Unaided Oxota,Consider T1 Oxota,OOH freq,Instore freq,Bar freq,Volume,Media coverage,WOM +ve,WOM =,Experience +ve,Experience =
383,1,0,0,1,0,0,0,10,0,7.5,0,0,0,0,0
384,1,0,0,1,1,1,0,5.5,0,2.5,0,0,0,1,0
385,1,1,0,1,0,0,0,4,0,4.5,0,1,0,1,0
386,1,0,0,0,0,0,0,1,0,1.5,0,0,0,0,0
387,1,0,0,1,0,0,0,2,0,4.5,0,0,0,1,0
388,1,0,1,1,1,1,0,2,0,1.5,0,0,0,1,0
389,0,0,0,1,0,0,0,9.5,0,1.5,0,0,0,0,1
390,1,1,0,1,0,1,0,3.2,0,4,0,1,0,1,0
391,1,1,0,1,0,0,0,3,0,3,0,0,0,1,0
392,1,0,1,1,1,1,0,2.5,0,4,1,1,0,1,0
393,1,0,1,1,1,1,0,2,0,1.5,0,0,0,0,1
394,1,0,0,1,0,0,0,9,0,3,0,0,0,0,0
395,1,0,0,1,0,0,0,4.25,0,1.5,0,0,0,1,0
396,1,0,0,1,0,0,0,7,0,2.5,0,1,0,1,0
397,1,1,0,0,0,0,0,3,0,2.5,1,0,0,0,0
398,1,0,0,1,0,0,0,2,0,2.5,0,0,0,1,0
399,1,0,1,1,1,1,0,1.2,0,7.5,0,0,0,1,0
400,1,0,1,1,0,1,0,2,0,1.5,0,0,1,1,0
401,1,0,0,1,1,0,0,8,0,5,0,0,0,1,0
402,1,1,1,1,1,1,0,14,0,2.5,0,1,0,1,0
403,0,0,0,1,0,0,0,1.2,0,1.5,0,0,0,0,1
404,1,0,0,1,1,1,0,1,0,1.5,0,0,0,0,1
405,1,0,0,1,0,1,0,3.25,0,1.5,0,0,0,1,0
406,1,0,1,1,1,1,0,7.25,0,1.5,0,1,0,1,0
407,1,0,0,1,1,0,0,1,0,1.5,1,0,0,1,0
408,1,0,1,1,1,1,0,0.4,0,4.5,1,0,0,0,0
409,1,0,0,1,1,1,0,8,0,3,0,1,0,1,0
410,1,0,1,1,1,0,0,2,0,7.5,0,0,0,0,0
411,1,0,1,1,1,1,0,6.05,0,2.5,0,1,0,1,0
412,1,0,1,1,1,1,0,6.5,0,4,0,1,0,1,0
413,1,0,1,1,1,0,0,2.5,0,4,0,0,0,1,0
414,1,0,0,1,1,1,0,0.4,0,7.5,0,0,0,1,0
415,1,0,1,1,1,0,0,1.5,0,2.5,0,1,0,1,0
416,1,0,1,1,1,1,0,2,0,4.5,0,0,1,0,1
417,0,0,1,1,1,1,0,7,0,2.5,0,1,0,1,0
418,0,0,0,1,1,0,0,3,0,4,0,0,0,0,1
419,1,0,1,1,0,1,0,6.75,0,1.5,0,1,0,1,0
